# xxl-job-admin中,所有的定时任务的cron表达式.
#0 0/10 * * * ?	   #【测试】买入支付结果通知
#0 0/10 * * * ?	   #【测试】回调失败结果
#0 0/10 * * * ?	   #【测试】定时查询支付结果未获取交易
#0 0/10 * * * ?	   #【测试】卖出支付结果通知
#0 0/10 * * * ?	   #【测试】买入下单结果查询任务
#0 0/10 * * * ?	   #【测试】卖出下单结果查询任务
#0 0/10 * * * ?	   #【测试】超宝申购结果查询
#0 0/10 * * * ?	   #【测试】超宝赎回结果查询
#0 0/10 * * * ?	   #【测试】回调失败结果
0 0 0,15,21 * * ?	   #【测试】买入持有结果查询
0 0 0,15,21 * * ?	   #【测试】卖出持有结果查询
0 0 0/2 * * ?	   #【测试】普通赎回转购普通基金
0 0 0/2 * * ?	   #【测试】超宝赎回转购普通基金
0 0 0/2 * * ?	   #【测试】普通基金赎回转购超宝
0 0 15 * * ?	   #【测试】定投协议、定投交易订单定时任务
0 10 0/1 * * ?	   #【测试】认购动作确认查询
0 0 3 1/1 * ?	   #【测试】每天凌晨3点更新风险问卷题目
0 35 15/1 * * ?	   #【测试】确认修改分红方式的状态
0 40 10,22 * * ?	   #【测试】每天十点同步恒生基金基础信息
0 0 21/1 * * ?	   #【测试】单品日收益计算
0 0 21/1 * * ?	   #【测试】集合日收益计算
0 0 0 1/1 * ?	   #【测试】非货币基金分红同步
0 0 0/1 1/1 * ?	   #【测试】超宝分红查询定时任务
0 0 5 * * ?	   #【测试】定时同步风险问卷是否过期
0 0 9,10,20 * * ?	   #【测试】wind库同步-基金业绩表现表
0 0 10 * * ?	   #【测试】刷新基金单品的redis缓存
0 0 10 * * ?	   #【测试】定投申购基金-http
0 0 9,10 * * ?	   #【测试】刷新基金单品的redis缓存
0 1 3 * * ?	   #【测试】货币基金分红-http
0 1 16,17,18 * * ?	   #【测试】未付收益强赎订单同步-http
0 10 15 * * ?	   #【测试】同步未付收益
0 10 10 * * ?	   #【测试】同步迁移账号信息
0 1 15 * * ?	   #【测试】同步迁移资产-http
0 10 15 * * ?	   #【测试】同步托管资产-http
0 2 15 * * ?	   #【测试】同步在途订单状态-http
0 20 15 * * ?	   #【测试】已迁移订单确认结果同步-http
0 30 15 * * ?	   #【测试】重查恒生份额转托管-http
0 40 9 * * ?	   #【测试】投顾-生成007文件
0 10 18 * * ?	   #【测试】同步资产对应分红方式
0 40 10,22 * * ?	   #【测试】策略：读取NF5文件
0 0 0/2 * * ?	   #【测试】处理302，303，304文件数据落库
0 10/10 15,16 * * ?	   #【测试】定时发送客户资料-001，签解约-201，转入-202和转出-203文件到ftp
